"chemin";"type";"langues_detectees";"statut"
"assets/artists/johannes-vermeer/supporters/timelines/vermeer-s-patronage-story-timeline-fr.png";"media";"fr";"variante-media"
"assets/artists/leonardo-da-vinci/artworks/mona-lisa/media/inside-the-mona-lisa-1m40-en.m4a";"media";"en";"variante-media"
"assets/artists/leonardo-da-vinci/artworks/mona-lisa/media/inside-the-mona-lisa-1m46-fr.m4a";"media";"fr";"variante-media"
"assets/artists/leonardo-da-vinci/artworks/mona-lisa/media/la-joconde-s-évade.mp3";"media";"fr";"variante-media"
"assets/artists/leonardo-da-vinci/artworks/mona-lisa/media/mona-lisa-en.mp3";"media";"en";"variante-media"
"assets/artists/leonardo-da-vinci/artworks/mona-lisa/media/mona-lisa-fr.mp3";"media";"fr";"variante-media"
"assets/artists/leonardo-da-vinci/artworks/mona-lisa/media/الموناليزا-لغز-الابتسامة-والسرقة-والرموش-المفقودة.mp3";"media";"ar";"variante-media"
"assets/artists/leonardo-da-vinci/artworks/mona-lisa/media/رقصة-خلف-الإطار.mp3";"media";"ar";"variante-media"
"assets/artists/leonardo-da-vinci/supporters/music/davinci-françois-منك-المداد.mp3";"media";"ar";"variante-media"
"assets/artists/leonardo-da-vinci/supporters/timelines/leonardo-and-françois-i-renaissance-journey-ar.png";"media";"ar";"variante-media"
"assets/artists/leonardo-da-vinci/supporters/timelines/leonardo-and-françois-i-renaissance-journey-en.png";"media";"en";"variante-media"
"assets/artists/leonardo-da-vinci/supporters/timelines/leonardo-and-françois-i-renaissance-journey-fr.png";"media";"fr";"variante-media"
"assets/artists/paintings_images/davinci/6_masterpices/davinci_6_masterpieces_ar.png";"media";"ar";"variante-media"
"assets/artists/paintings_images/davinci/6_masterpices/davinci_6_masterpieces_fr.png";"media";"fr";"variante-media"
"assets/artists/paintings_images/davinci/6_masterpices/davinci_8_masterpieces_en.png";"media";"en";"variante-media"
"assets/artists/paintings_images/monet/6_masterpieces/monet_6_masterpieces_ar.png";"media";"ar";"variante-media"
"assets/artists/paintings_images/monet/6_masterpieces/monet_6_masterpieces_en.png";"media";"en";"variante-media"
"assets/artists/paintings_images/monet/6_masterpieces/monet_8_masterpieces_fr.png";"media";"fr";"variante-media"
"assets/artists/paintings_images/vangogh/6_masterpieces/vangogh_6_masterpieces_ar.png";"media";"ar";"variante-media"
"assets/artists/paintings_images/vangogh/6_masterpieces/vangogh_6_masterpieces_en.png";"media";"en";"variante-media"
"assets/artists/paintings_images/vangogh/6_masterpieces/vangogh_6_masterpieces_fr.png";"media";"fr";"variante-media"
"assets/artists/paintings_images/vermeer/6_masterpices/vermeer_6_masterpieces_ar.png";"media";"ar";"variante-media"
"assets/artists/paintings_images/vermeer/6_masterpices/vermeer_6_masterpieces_en.png";"media";"en";"variante-media"
"assets/artists/paintings_images/vermeer/6_masterpices/vermeer_6_masterpieces_fr.png";"media";"fr";"variante-media"
"assets/artists/vincent-van-gogh/artworks/self-portrait/media/van-gogh-self-portrait-en-c.m4a";"media";"en";"variante-media"
"assets/artists/vincent-van-gogh/artworks/self-portrait/media/van-gogh-self-portrait-en.mp3";"media";"en";"variante-media"
"assets/artists/vincent-van-gogh/artworks/self-portrait/media/van-gogh-self-portrait-fr-c.m4a";"media";"fr";"variante-media"
"assets/artists/vincent-van-gogh/artworks/self-portrait/media/van-gogh-self-portrait-fr.mp3";"media";"fr";"variante-media"
"assets/artists/vincent-van-gogh/artworks/the-bedroom/media/van-gogh-bedroom-1m25-en.m4a";"media";"en";"variante-media"
"assets/artists/vincent-van-gogh/artworks/the-bedroom/media/van-gogh-bedroom-en.mp3";"media";"en";"variante-media"
"assets/artists/vincent-van-gogh/artworks/the-bedroom/media/van-gogh-la-chambre-fr.mp3";"media";"fr";"variante-media"
"assets/artists/vincent-van-gogh/supporters/audio/short_audio/la-femme-qui-a-inventé-van-gogh-short.m4a";"media";"fr";"variante-media"
"assets/artists/vincent-van-gogh/supporters/audio/short_audio/the-woman-who-made-van-gogh-famous-short.m4a";"media";"en";"variante-media"
"assets/artists/vincent-van-gogh/supporters/audio/short_audio/جو-بونغر-المرأة-التي-خلدت-فان-غوخ-short.m4a";"media";"ar";"variante-media"
"assets/artists/vincent-van-gogh/supporters/music/vincent-van-gogh-theo-mon-frère-mon-ancre.mp3";"media";"fr";"variante-media"
"assets/artists/vincent-van-gogh/supporters/timelines/van-gogh-family-legacy-timeline-ar.png";"media";"ar";"variante-media"
"assets/artists/vincent-van-gogh/supporters/timelines/van-gogh-family-legacy-timeline-en.png";"media";"en";"variante-media"
"assets/artists/vincent-van-gogh/supporters/timelines/van-gogh-family-legacy-timeline-fr.png";"media";"fr";"variante-media"
"assets/environments/gallery/images/8-masterpieces/8-masterpieces_ar.png";"media";"ar";"variante-media"
"assets/environments/gallery/images/8-masterpieces/8-masterpieces_en.png";"media";"en";"variante-media"
"assets/environments/gallery/images/8-masterpieces/8-masterpieces_fr.png";"media";"fr";"variante-media"
"assets/environments/gallery/images/Louvre/louvre_building_plan/copies/louvre_building_plan_ar.png";"media";"ar";"variante-media"
"assets/environments/gallery/images/Louvre/louvre_building_plan/copies/louvre_building_plan_en.png";"media";"en";"variante-media"
"assets/environments/gallery/images/Louvre/louvre_building_plan/copies/louvre_building_plan_fr.png";"media";"fr";"variante-media"
"assets/environments/gallery/images/Louvre/louvre_building_plan/louvre_building_plan_ar.png";"media";"ar";"variante-media"
"assets/environments/gallery/images/Louvre/louvre_building_plan/louvre_building_plan_en.png";"media";"en";"variante-media"
"assets/environments/gallery/images/Louvre/louvre_timeline/louvre_timeline_ar.png";"media";"ar";"variante-media"
"assets/environments/gallery/images/Louvre/louvre_timeline/louvre_timeline_en.png";"media";"en";"variante-media"
"assets/environments/gallery/images/Louvre/louvre_timeline/louvre_timeline_fr.png";"media";"fr";"variante-media"
"assets/environments/gallery/images/Mauritshuis/Mauritshuis_building_plan/Mauritshuis_building_plan_ar.png";"media";"ar";"variante-media"
"assets/environments/gallery/images/Mauritshuis/Mauritshuis_building_plan/Mauritshuis_building_plan_en.png";"media";"en";"variante-media"
"assets/environments/gallery/images/Mauritshuis/Mauritshuis_building_plan/Mauritshuis_building_plan_fr.png";"media";"fr";"variante-media"
"assets/environments/gallery/images/Mauritshuis/Mauritshuis_timeline/Mauritshuis_timeline_ar.png";"media";"ar";"variante-media"
"assets/environments/gallery/images/Mauritshuis/Mauritshuis_timeline/Mauritshuis_timeline_en.png";"media";"en";"variante-media"
"assets/environments/gallery/images/Mauritshuis/Mauritshuis_timeline/Mauritshuis_timeline_fr.png";"media";"fr";"variante-media"
"assets/environments/gallery/images/MNK-Czartoryski/MNK-Czartoryski_building_plan/MNK-Czartoryski_building_plan_ar.png";"media";"ar";"variante-media"
"assets/environments/gallery/images/MNK-Czartoryski/MNK-Czartoryski_building_plan/MNK-Czartoryski_building_plan_en.png";"media";"en";"variante-media"
"assets/environments/gallery/images/MNK-Czartoryski/MNK-Czartoryski_building_plan/MNK-Czartoryski_building_plan_fr.png";"media";"fr";"variante-media"
"assets/environments/gallery/images/MNK-Czartoryski/MNK-Czartoryski_timeline/MNK-Czartoryski_timeline_ar.png";"media";"ar";"variante-media"
"assets/environments/gallery/images/MNK-Czartoryski/MNK-Czartoryski_timeline/MNK-Czartoryski_timeline_en.png";"media";"en";"variante-media"
"assets/environments/gallery/images/MNK-Czartoryski/MNK-Czartoryski_timeline/MNK-Czartoryski_timeline_fr.png";"media";"fr";"variante-media"
"assets/environments/gallery/images/Orsay/orsay_building_plan/orsay_building_plan_ar.png";"media";"ar";"variante-media"
"assets/environments/gallery/images/Orsay/orsay_building_plan/orsay_building_plan_en.png";"media";"en";"variante-media"
"assets/environments/gallery/images/Orsay/orsay_building_plan/orsay_building_plan_fr.png";"media";"fr";"variante-media"
"assets/environments/gallery/images/Orsay/orsay_timeline/orsay_timeline_ar.png";"media";"ar";"variante-media"
"assets/environments/gallery/images/Orsay/orsay_timeline/orsay_timeline_en.png";"media";"en";"variante-media"
"assets/environments/gallery/images/Orsay/orsay_timeline/orsay_timeline_fr.png";"media";"fr";"variante-media"
"assets/environments/gallery/images/Van-Gogh-s-Museum/vangogh-s-museum_building_plan/vangogh-s-museum_building_plan_ar.png";"media";"ar";"variante-media"
"assets/environments/gallery/images/Van-Gogh-s-Museum/vangogh-s-museum_building_plan/vangogh-s-museum_building_plan_en.png";"media";"en";"variante-media"
"assets/environments/gallery/images/Van-Gogh-s-Museum/vangogh-s-museum_building_plan/vangogh-s-museum_building_plan_fr.png";"media";"fr";"variante-media"
"assets/environments/gallery/images/Van-Gogh-s-Museum/vangogh-s-museum_timeline/vangogh-s-museum_timeline_ar.png";"media";"ar";"variante-media"
"assets/environments/gallery/images/Van-Gogh-s-Museum/vangogh-s-museum_timeline/vangogh-s-museum_timeline_en.png";"media";"en";"variante-media"
"assets/environments/gallery/images/Van-Gogh-s-Museum/vangogh-s-museum_timeline/vangogh-s-museum_timeline_fr.png";"media";"fr";"variante-media"
"assets/environments/gallery/models/book-artdaci_en.glb";"media";"en";"variante-media"
"assets/qr/index-en.png";"media";"en";"variante-media"
"assets/qr/index-fr.png";"media";"fr";"variante-media"
"assets/qr/mona-lisa-ar-en.png";"media";"ar";"variante-media"
"assets/qr/mona-lisa-ar-fr.png";"media";"ar";"variante-media"
"assets/qr/mona-lisa-audio-en.png";"media";"en";"variante-media"
"assets/qr/mona-lisa-audio-fr.png";"media";"fr";"variante-media"
"assets/qr/mona-lisa-space-en.png";"media";"en";"variante-media"
"assets/qr/mona-lisa-space-fr.png";"media";"fr";"variante-media"
"assets/qr/multimedia-3d-en.png";"media";"en";"variante-media"
"assets/qr/multimedia-3d-fr.png";"media";"fr";"variante-media"
"assets/qr/multimedia-ar-en.png";"media";"ar";"variante-media"
"assets/qr/multimedia-ar-fr.png";"media";"ar";"variante-media"
"assets/qr/multimedia-audio-en.png";"media";"en";"variante-media"
"assets/qr/multimedia-audio-fr.png";"media";"fr";"variante-media"
"assets/qr/multimedia-book-en.png";"media";"en";"variante-media"
"assets/qr/multimedia-book-fr.png";"media";"fr";"variante-media"
"assets/qr/multimedia-gallery-en.png";"media";"en";"variante-media"
"assets/qr/multimedia-gallery-fr.png";"media";"fr";"variante-media"
"assets/qr/multimedia-video-en.png";"media";"en";"variante-media"
"assets/qr/multimedia-video-fr.png";"media";"fr";"variante-media"
"assets/qr/van-gogh-ar-en.png";"media";"ar";"variante-media"
"assets/qr/van-gogh-ar-fr.png";"media";"ar";"variante-media"
"assets/qr/van-gogh-audio-en.png";"media";"en";"variante-media"
"assets/qr/van-gogh-audio-fr.png";"media";"fr";"variante-media"
"assets/qr/van-gogh-bedroom-ar-en.png";"media";"ar";"variante-media"
"assets/qr/van-gogh-bedroom-ar-fr.png";"media";"ar";"variante-media"
"assets/qr/van-gogh-bedroom-audio-en.png";"media";"en";"variante-media"
"assets/qr/van-gogh-bedroom-audio-fr.png";"media";"fr";"variante-media"
"assets/qr/van-gogh-bedroom-space-en.png";"media";"en";"variante-media"
"assets/qr/van-gogh-bedroom-space-fr.png";"media";"fr";"variante-media"
"assets/qr/van-gogh-jo-ar-ar.png";"media";"ar";"variante-media"
"assets/qr/van-gogh-jo-ar-en.png";"media";"ar";"variante-media"
"assets/qr/van-gogh-jo-ar-fr.png";"media";"ar";"variante-media"
"assets/qr/van-gogh-space-en.png";"media";"en";"variante-media"
"assets/qr/van-gogh-space-fr.png";"media";"fr";"variante-media"
"assets/qr/vermeer-girl-pearl-ar-en.png";"media";"ar";"variante-media"
"assets/qr/vermeer-girl-pearl-ar-fr.png";"media";"ar";"variante-media"
"assets/qr/vermeer-girl-pearl-audio-en.png";"media";"en";"variante-media"
"assets/qr/vermeer-girl-pearl-audio-fr.png";"media";"fr";"variante-media"
"assets/qr/vermeer-girl-pearl-space-en.png";"media";"en";"variante-media"
"assets/qr/vermeer-girl-pearl-space-fr.png";"media";"fr";"variante-media"
"ar.html";"source";"en";"monolingue-explicite"
"atlas.html";"source";"fr";"monolingue-explicite"
"book-3d.html";"source";"en";"monolingue-explicite"
"camera-test.html";"source";"en";"monolingue-explicite"
"cinema-vr.html";"source";"ar | en | fr";"trilingue"
"compile-target.html";"source";"en";"monolingue-explicite"
"content/museums/czartoryski.json";"source";"ar | fr";"bilingue"
"content/museums/louvre.json";"source";"ar | fr";"bilingue"
"content/museums/mauritshuis.json";"source";"ar | fr";"bilingue"
"content/museums/orsay.json";"source";"ar | fr";"bilingue"
"content/museums/van-gogh-museum.json";"source";"ar | fr";"bilingue"
"content/paintings/additional-16.json";"source";"ar | fr";"bilingue"
"content/paintings/lady-with-an-ermine.json";"source";"ar | fr";"bilingue"
"content/paintings/mona-lisa.json";"source";"ar | en | fr";"trilingue"
"content/paintings/pont-d-argenteuil.json";"source";"ar | fr";"bilingue"
"content/paintings/van-gogh-bedroom.json";"source";"ar | en | fr";"trilingue"
"content/paintings/van-gogh.json";"source";"ar | en | fr";"trilingue"
"content/paintings/vermeer-girl-with-a-pearl-earring.json";"source";"ar | en | fr";"trilingue"
"content/paintings/view-of-delft.json";"source";"ar | fr";"bilingue"
"content/people/van-gogh-jo.json";"source";"ar | fr";"bilingue"
"docs/art-book-concept.md";"source";"ar";"monolingue-explicite"
"gallery-vr.html";"source";"en | fr";"bilingue"
"index-ar.html";"source";"ar | en | fr";"trilingue"
"index-fr.html";"source";"ar | en | fr";"trilingue"
"index.html";"source";"ar | en | fr";"trilingue"
"print-ar.html";"source";"ar";"monolingue-explicite"
"print-artwork.html";"source";"en";"monolingue-explicite"
"print-leonardo-tribute.html";"source";"en";"monolingue-explicite"
"print-monet-impression-sunrise-fr.html";"source";"ar | en | fr";"trilingue"
"print-monet-impression-sunrise.html";"source";"ar | en | fr";"trilingue"
"print-multimedia-qr-fr.html";"source";"en | fr";"bilingue"
"print-multimedia-qr.html";"source";"en | fr";"bilingue"
"print-target-fr.html";"source";"ar | en | fr";"trilingue"
"print-target.html";"source";"ar | en | fr";"trilingue"
"print-van-gogh-bedroom-fr.html";"source";"ar | en | fr";"trilingue"
"print-van-gogh-bedroom.html";"source";"ar | en | fr";"trilingue"
"print-van-gogh-fr.html";"source";"ar | en | fr";"trilingue"
"print-van-gogh.html";"source";"ar | en | fr";"trilingue"
"print-vermeer-girl-with-a-pearl-earring-fr.html";"source";"ar | en | fr";"trilingue"
"print-vermeer-girl-with-a-pearl-earring.html";"source";"ar | en | fr";"trilingue"
"scripts/gallery-vr.js";"source";"ar | fr";"bilingue"
"scripts/painting-museum.js";"source";"ar | fr";"bilingue"
"scripts/print-ar.js";"source";"en | fr";"bilingue"
"space.html";"source";"en";"monolingue-explicite"
"styles/book-3d.css";"source";"ar";"monolingue-explicite"
"styles/gallery-vr.css";"source";"ar | en";"bilingue"
"styles/site.css";"source";"ar";"monolingue-explicite"
"styles/visitor-guide.css";"source";"ar";"monolingue-explicite"
"vr.html";"source";"en";"monolingue-explicite"
